Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> calc
Rule 80    insidewhile -> code
Rule 81    insidewhile -> code insidewhile
Rule 82    operator -> LESS
Rule 83    operator -> LESSEQUAL
Rule 84    operator -> GREATER
Rule 85    operator -> GREATEREQUAL
Rule 86    operator -> EQUALITY
Rule 87    condition -> int_expression operator int_expression
Rule 88    condition -> LB condition RB
Rule 89    dowhile_expression -> DO LP insidewhile RP WHILE LB condition RB
Rule 90    dowhile_expression -> DO LP dowhile_expression RP WHILE LB condition RB
Rule 91    increment -> int_expression INCREMENT
Rule 92    decrement -> int_expression DECREMENT

Terminals, with rules where they appear

AND                  : 65
ASSIGNMENT           : 33 34 35 36 37 39 40 41 42 43
BOOL                 : 62
BOOL_TYPE            : 31 37
CHAR                 : 22 36 42
CHARACTER_TYPE       : 30 36
COMMA                : 20
DECREMENT            : 92
DIVIDE               : 49 58
DO                   : 89 90
DOUBLE               : 44
DOUBLE_TYPE          : 27 33
EQUALITY             : 70 86
GREATER              : 68 84
GREATEREQUAL         : 69 85
INCREMENT            : 91
INT                  : 53
INT_TYPE             : 28 34
LB                   : 18 52 61 72 88 89 90
LESS                 : 66 82
LESSEQUAL            : 67 83
LP                   : 89 90
MINUS                : 47 56
MOD                  : 50 59
MULTIPLY             : 48 57
NAME                 : 17 27 28 29 30 31 33 34 35 36 37 39 40 41 42 43
NOT                  : 71
OR                   : 64
PLUS                 : 46 55 75
POWER                : 51 60
PRINT                : 18
RB                   : 18 52 61 72 88 89 90
RP                   : 89 90
SEMICOLON            : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 77 78 79
STRING               : 73
STRING_TYPE          : 29 35
WHILE                : 89 90
error                : 

Nonterminals, with rules where they appear

assignment           : 1 2 77
bool_expression      : 26 37 43 64 64 65 65 71 72
calc                 : 2 4 6 8 10 12 14 16 0
code                 : 80 81
condition            : 88 89 90
declaration          : 3 4 78
decrement            : 15 16
double_expression    : 23 33 39 46 46 47 47 48 48 49 49 50 50 51 51 52
dowhile_expression   : 11 12 90
empty                : 32 38
expression           : 7 8 19 20 66 66 67 67 68 68 69 69 70 70
increment            : 13 14
insidewhile          : 81 89
int_expression       : 24 34 40 55 55 56 56 57 57 58 58 59 59 60 60 61 87 87 91 92
operator             : 87
printexpression      : 18 20
printoutput          : 9 10
string_expression    : 25 35 41 75 75
var                  : 21 45 54 63 74
variable_update      : 5 6 79

Parsing method: LALR

state 0

    (0) S' -> . calc
    (1) calc -> . assignment SEMICOLON
    (2) calc -> . assignment SEMICOLON calc
    (3) calc -> . declaration SEMICOLON
    (4) calc -> . declaration SEMICOLON calc
    (5) calc -> . variable_update SEMICOLON
    (6) calc -> . variable_update SEMICOLON calc
    (7) calc -> . expression SEMICOLON
    (8) calc -> . expression SEMICOLON calc
    (9) calc -> . printoutput SEMICOLON
    (10) calc -> . printoutput SEMICOLON calc
    (11) calc -> . dowhile_expression SEMICOLON
    (12) calc -> . dowhile_expression SEMICOLON calc
    (13) calc -> . increment SEMICOLON
    (14) calc -> . increment SEMICOLON calc
    (15) calc -> . decrement SEMICOLON
    (16) calc -> . decrement SEMICOLON calc
    (33) assignment -> . DOUBLE_TYPE NAME ASSIGNMENT double_expression
    (34) assignment -> . INT_TYPE NAME ASSIGNMENT int_expression
    (35) assignment -> . STRING_TYPE NAME ASSIGNMENT string_expression
    (36) assignment -> . CHARACTER_TYPE NAME ASSIGNMENT CHAR
    (37) assignment -> . BOOL_TYPE NAME ASSIGNMENT bool_expression
    (38) assignment -> . empty
    (27) declaration -> . DOUBLE_TYPE NAME
    (28) declaration -> . INT_TYPE NAME
    (29) declaration -> . STRING_TYPE NAME
    (30) declaration -> . CHARACTER_TYPE NAME
    (31) declaration -> . BOOL_TYPE NAME
    (32) declaration -> . empty
    (39) variable_update -> . NAME ASSIGNMENT double_expression
    (40) variable_update -> . NAME ASSIGNMENT int_expression
    (41) variable_update -> . NAME ASSIGNMENT string_expression
    (42) variable_update -> . NAME ASSIGNMENT CHAR
    (43) variable_update -> . NAME ASSIGNMENT bool_expression
    (21) expression -> . var
    (22) expression -> . CHAR
    (23) expression -> . double_expression
    (24) expression -> . int_expression
    (25) expression -> . string_expression
    (26) expression -> . bool_expression
    (18) printoutput -> . PRINT LB printexpression RB
    (89) dowhile_expression -> . DO LP insidewhile RP WHILE LB condition RB
    (90) dowhile_expression -> . DO LP dowhile_expression RP WHILE LB condition RB
    (91) increment -> . int_expression INCREMENT
    (92) decrement -> . int_expression DECREMENT
    (76) empty -> .
    (17) var -> . NAME
    (44) double_expression -> . DOUBLE
    (45) double_expression -> . var
    (46) double_expression -> . double_expression PLUS double_expression
    (47) double_expression -> . double_expression MINUS double_expression
    (48) double_expression -> . double_expression MULTIPLY double_expression
    (49) double_expression -> . double_expression DIVIDE double_expression
    (50) double_expression -> . double_expression MOD double_expression
    (51) double_expression -> . double_expression POWER double_expression
    (52) double_expression -> . LB double_expression RB
    (53) int_expression -> . INT
    (54) int_expression -> . var
    (55) int_expression -> . int_expression PLUS int_expression
    (56) int_expression -> . int_expression MINUS int_expression
    (57) int_expression -> . int_expression MULTIPLY int_expression
    (58) int_expression -> . int_expression DIVIDE int_expression
    (59) int_expression -> . int_expression MOD int_expression
    (60) int_expression -> . int_expression POWER int_expression
    (61) int_expression -> . LB int_expression RB
    (73) string_expression -> . STRING
    (74) string_expression -> . var
    (75) string_expression -> . string_expression PLUS string_expression
    (62) bool_expression -> . BOOL
    (63) bool_expression -> . var
    (64) bool_expression -> . bool_expression OR bool_expression
    (65) bool_expression -> . bool_expression AND bool_expression
    (66) bool_expression -> . expression LESS expression
    (67) bool_expression -> . expression LESSEQUAL expression
    (68) bool_expression -> . expression GREATER expression
    (69) bool_expression -> . expression GREATEREQUAL expression
    (70) bool_expression -> . expression EQUALITY expression
    (71) bool_expression -> . NOT bool_expression
    (72) bool_expression -> . LB bool_expression RB

    DOUBLE_TYPE     shift and go to state 10
    INT_TYPE        shift and go to state 13
    STRING_TYPE     shift and go to state 15
    CHARACTER_TYPE  shift and go to state 17
    BOOL_TYPE       shift and go to state 19
    NAME            shift and go to state 11
    CHAR            shift and go to state 18
    PRINT           shift and go to state 23
    DO              shift and go to state 25
    SEMICOLON       reduce using rule 76 (empty -> .)
    DOUBLE          shift and go to state 26
    LB              shift and go to state 24
    INT             shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NOT             shift and go to state 30

    calc                           shift and go to state 1
    assignment                     shift and go to state 2
    declaration                    shift and go to state 3
    variable_update                shift and go to state 4
    expression                     shift and go to state 5
    printoutput                    shift and go to state 6
    dowhile_expression             shift and go to state 7
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    double_expression              shift and go to state 12
    int_expression                 shift and go to state 14
    string_expression              shift and go to state 16
    bool_expression                shift and go to state 20
    empty                          shift and go to state 21
    var                            shift and go to state 22

state 1

    (0) S' -> calc .



state 2

    (1) calc -> assignment . SEMICOLON
    (2) calc -> assignment . SEMICOLON calc

    SEMICOLON       shift and go to state 31


state 3

    (3) calc -> declaration . SEMICOLON
    (4) calc -> declaration . SEMICOLON calc

    SEMICOLON       shift and go to state 32


state 4

    (5) calc -> variable_update . SEMICOLON
    (6) calc -> variable_update . SEMICOLON calc

    SEMICOLON       shift and go to state 33


state 5

    (7) calc -> expression . SEMICOLON
    (8) calc -> expression . SEMICOLON calc
    (66) bool_expression -> expression . LESS expression
    (67) bool_expression -> expression . LESSEQUAL expression
    (68) bool_expression -> expression . GREATER expression
    (69) bool_expression -> expression . GREATEREQUAL expression
    (70) bool_expression -> expression . EQUALITY expression

    SEMICOLON       shift and go to state 34
    LESS            shift and go to state 35
    LESSEQUAL       shift and go to state 36
    GREATER         shift and go to state 37
    GREATEREQUAL    shift and go to state 38
    EQUALITY        shift and go to state 39


state 6

    (9) calc -> printoutput . SEMICOLON
    (10) calc -> printoutput . SEMICOLON calc

    SEMICOLON       shift and go to state 40


state 7

    (11) calc -> dowhile_expression . SEMICOLON
    (12) calc -> dowhile_expression . SEMICOLON calc

    SEMICOLON       shift and go to state 41


state 8

    (13) calc -> increment . SEMICOLON
    (14) calc -> increment . SEMICOLON calc

    SEMICOLON       shift and go to state 42


state 9

    (15) calc -> decrement . SEMICOLON
    (16) calc -> decrement . SEMICOLON calc

    SEMICOLON       shift and go to state 43


state 10

    (33) assignment -> DOUBLE_TYPE . NAME ASSIGNMENT double_expression
    (27) declaration -> DOUBLE_TYPE . NAME

    NAME            shift and go to state 44


state 11

    (39) variable_update -> NAME . ASSIGNMENT double_expression
    (40) variable_update -> NAME . ASSIGNMENT int_expression
    (41) variable_update -> NAME . ASSIGNMENT string_expression
    (42) variable_update -> NAME . ASSIGNMENT CHAR
    (43) variable_update -> NAME . ASSIGNMENT bool_expression
    (17) var -> NAME .

    ASSIGNMENT      shift and go to state 45
    SEMICOLON       reduce using rule 17 (var -> NAME .)
    LESS            reduce using rule 17 (var -> NAME .)
    LESSEQUAL       reduce using rule 17 (var -> NAME .)
    GREATER         reduce using rule 17 (var -> NAME .)
    GREATEREQUAL    reduce using rule 17 (var -> NAME .)
    EQUALITY        reduce using rule 17 (var -> NAME .)
    PLUS            reduce using rule 17 (var -> NAME .)
    MINUS           reduce using rule 17 (var -> NAME .)
    MULTIPLY        reduce using rule 17 (var -> NAME .)
    DIVIDE          reduce using rule 17 (var -> NAME .)
    MOD             reduce using rule 17 (var -> NAME .)
    POWER           reduce using rule 17 (var -> NAME .)
    INCREMENT       reduce using rule 17 (var -> NAME .)
    DECREMENT       reduce using rule 17 (var -> NAME .)
    OR              reduce using rule 17 (var -> NAME .)
    AND             reduce using rule 17 (var -> NAME .)


state 12

    (23) expression -> double_expression .
    (46) double_expression -> double_expression . PLUS double_expression
    (47) double_expression -> double_expression . MINUS double_expression
    (48) double_expression -> double_expression . MULTIPLY double_expression
    (49) double_expression -> double_expression . DIVIDE double_expression
    (50) double_expression -> double_expression . MOD double_expression
    (51) double_expression -> double_expression . POWER double_expression

    SEMICOLON       reduce using rule 23 (expression -> double_expression .)
    LESS            reduce using rule 23 (expression -> double_expression .)
    LESSEQUAL       reduce using rule 23 (expression -> double_expression .)
    GREATER         reduce using rule 23 (expression -> double_expression .)
    GREATEREQUAL    reduce using rule 23 (expression -> double_expression .)
    EQUALITY        reduce using rule 23 (expression -> double_expression .)
    OR              reduce using rule 23 (expression -> double_expression .)
    AND             reduce using rule 23 (expression -> double_expression .)
    RB              reduce using rule 23 (expression -> double_expression .)
    COMMA           reduce using rule 23 (expression -> double_expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MULTIPLY        shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    POWER           shift and go to state 51


state 13

    (34) assignment -> INT_TYPE . NAME ASSIGNMENT int_expression
    (28) declaration -> INT_TYPE . NAME

    NAME            shift and go to state 52


state 14

    (24) expression -> int_expression .
    (91) increment -> int_expression . INCREMENT
    (92) decrement -> int_expression . DECREMENT
    (55) int_expression -> int_expression . PLUS int_expression
    (56) int_expression -> int_expression . MINUS int_expression
    (57) int_expression -> int_expression . MULTIPLY int_expression
    (58) int_expression -> int_expression . DIVIDE int_expression
    (59) int_expression -> int_expression . MOD int_expression
    (60) int_expression -> int_expression . POWER int_expression

    SEMICOLON       reduce using rule 24 (expression -> int_expression .)
    LESS            reduce using rule 24 (expression -> int_expression .)
    LESSEQUAL       reduce using rule 24 (expression -> int_expression .)
    GREATER         reduce using rule 24 (expression -> int_expression .)
    GREATEREQUAL    reduce using rule 24 (expression -> int_expression .)
    EQUALITY        reduce using rule 24 (expression -> int_expression .)
    INCREMENT       shift and go to state 53
    DECREMENT       shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    POWER           shift and go to state 60


state 15

    (35) assignment -> STRING_TYPE . NAME ASSIGNMENT string_expression
    (29) declaration -> STRING_TYPE . NAME

    NAME            shift and go to state 61


state 16

    (25) expression -> string_expression .
    (75) string_expression -> string_expression . PLUS string_expression

    SEMICOLON       reduce using rule 25 (expression -> string_expression .)
    LESS            reduce using rule 25 (expression -> string_expression .)
    LESSEQUAL       reduce using rule 25 (expression -> string_expression .)
    GREATER         reduce using rule 25 (expression -> string_expression .)
    GREATEREQUAL    reduce using rule 25 (expression -> string_expression .)
    EQUALITY        reduce using rule 25 (expression -> string_expression .)
    OR              reduce using rule 25 (expression -> string_expression .)
    AND             reduce using rule 25 (expression -> string_expression .)
    RB              reduce using rule 25 (expression -> string_expression .)
    COMMA           reduce using rule 25 (expression -> string_expression .)
    PLUS            shift and go to state 62


state 17

    (36) assignment -> CHARACTER_TYPE . NAME ASSIGNMENT CHAR
    (30) declaration -> CHARACTER_TYPE . NAME

    NAME            shift and go to state 63


state 18

    (22) expression -> CHAR .

    SEMICOLON       reduce using rule 22 (expression -> CHAR .)
    LESS            reduce using rule 22 (expression -> CHAR .)
    LESSEQUAL       reduce using rule 22 (expression -> CHAR .)
    GREATER         reduce using rule 22 (expression -> CHAR .)
    GREATEREQUAL    reduce using rule 22 (expression -> CHAR .)
    EQUALITY        reduce using rule 22 (expression -> CHAR .)
    OR              reduce using rule 22 (expression -> CHAR .)
    AND             reduce using rule 22 (expression -> CHAR .)
    RB              reduce using rule 22 (expression -> CHAR .)
    COMMA           reduce using rule 22 (expression -> CHAR .)


state 19

    (37) assignment -> BOOL_TYPE . NAME ASSIGNMENT bool_expression
    (31) declaration -> BOOL_TYPE . NAME

    NAME            shift and go to state 64


state 20

    (26) expression -> bool_expression .
    (64) bool_expression -> bool_expression . OR bool_expression
    (65) bool_expression -> bool_expression . AND bool_expression

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMICOLON       reduce using rule 26 (expression -> bool_expression .)
    LESS            reduce using rule 26 (expression -> bool_expression .)
    LESSEQUAL       reduce using rule 26 (expression -> bool_expression .)
    GREATER         reduce using rule 26 (expression -> bool_expression .)
    GREATEREQUAL    reduce using rule 26 (expression -> bool_expression .)
    EQUALITY        reduce using rule 26 (expression -> bool_expression .)
    RB              reduce using rule 26 (expression -> bool_expression .)
    COMMA           reduce using rule 26 (expression -> bool_expression .)
    OR              shift and go to state 65
    AND             shift and go to state 66

  ! OR              [ reduce using rule 26 (expression -> bool_expression .) ]
  ! AND             [ reduce using rule 26 (expression -> bool_expression .) ]


state 21

    (38) assignment -> empty .
    (32) declaration -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 32 (declaration -> empty .)
    SEMICOLON       reduce using rule 32 (declaration -> empty .)

  ! SEMICOLON       [ reduce using rule 38 (assignment -> empty .) ]


state 22

    (21) expression -> var .
    (45) double_expression -> var .
    (54) int_expression -> var .
    (74) string_expression -> var .
    (63) bool_expression -> var .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for OR resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for AND resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for RB resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for COMMA resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for PLUS resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for MINUS resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for MOD resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for POWER resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for OR resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for AND resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for RB resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for COMMA resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for PLUS resolved using rule 45 (double_expression -> var .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for OR resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for AND resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for RB resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for COMMA resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for OR resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for AND resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for RB resolved using rule 21 (expression -> var .)
  ! reduce/reduce conflict for COMMA resolved using rule 21 (expression -> var .)
    SEMICOLON       reduce using rule 21 (expression -> var .)
    LESS            reduce using rule 21 (expression -> var .)
    LESSEQUAL       reduce using rule 21 (expression -> var .)
    GREATER         reduce using rule 21 (expression -> var .)
    GREATEREQUAL    reduce using rule 21 (expression -> var .)
    EQUALITY        reduce using rule 21 (expression -> var .)
    OR              reduce using rule 21 (expression -> var .)
    AND             reduce using rule 21 (expression -> var .)
    RB              reduce using rule 21 (expression -> var .)
    COMMA           reduce using rule 21 (expression -> var .)
    PLUS            reduce using rule 45 (double_expression -> var .)
    MINUS           reduce using rule 45 (double_expression -> var .)
    MULTIPLY        reduce using rule 45 (double_expression -> var .)
    DIVIDE          reduce using rule 45 (double_expression -> var .)
    MOD             reduce using rule 45 (double_expression -> var .)
    POWER           reduce using rule 45 (double_expression -> var .)
    INCREMENT       reduce using rule 54 (int_expression -> var .)
    DECREMENT       reduce using rule 54 (int_expression -> var .)

  ! SEMICOLON       [ reduce using rule 45 (double_expression -> var .) ]
  ! LESS            [ reduce using rule 45 (double_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 45 (double_expression -> var .) ]
  ! GREATER         [ reduce using rule 45 (double_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 45 (double_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 45 (double_expression -> var .) ]
  ! OR              [ reduce using rule 45 (double_expression -> var .) ]
  ! AND             [ reduce using rule 45 (double_expression -> var .) ]
  ! RB              [ reduce using rule 45 (double_expression -> var .) ]
  ! COMMA           [ reduce using rule 45 (double_expression -> var .) ]
  ! PLUS            [ reduce using rule 54 (int_expression -> var .) ]
  ! MINUS           [ reduce using rule 54 (int_expression -> var .) ]
  ! MULTIPLY        [ reduce using rule 54 (int_expression -> var .) ]
  ! DIVIDE          [ reduce using rule 54 (int_expression -> var .) ]
  ! MOD             [ reduce using rule 54 (int_expression -> var .) ]
  ! POWER           [ reduce using rule 54 (int_expression -> var .) ]
  ! SEMICOLON       [ reduce using rule 54 (int_expression -> var .) ]
  ! LESS            [ reduce using rule 54 (int_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 54 (int_expression -> var .) ]
  ! GREATER         [ reduce using rule 54 (int_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 54 (int_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 54 (int_expression -> var .) ]
  ! OR              [ reduce using rule 54 (int_expression -> var .) ]
  ! AND             [ reduce using rule 54 (int_expression -> var .) ]
  ! RB              [ reduce using rule 54 (int_expression -> var .) ]
  ! COMMA           [ reduce using rule 54 (int_expression -> var .) ]
  ! PLUS            [ reduce using rule 74 (string_expression -> var .) ]
  ! SEMICOLON       [ reduce using rule 74 (string_expression -> var .) ]
  ! LESS            [ reduce using rule 74 (string_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 74 (string_expression -> var .) ]
  ! GREATER         [ reduce using rule 74 (string_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 74 (string_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 74 (string_expression -> var .) ]
  ! OR              [ reduce using rule 74 (string_expression -> var .) ]
  ! AND             [ reduce using rule 74 (string_expression -> var .) ]
  ! RB              [ reduce using rule 74 (string_expression -> var .) ]
  ! COMMA           [ reduce using rule 74 (string_expression -> var .) ]
  ! OR              [ reduce using rule 63 (bool_expression -> var .) ]
  ! AND             [ reduce using rule 63 (bool_expression -> var .) ]
  ! SEMICOLON       [ reduce using rule 63 (bool_expression -> var .) ]
  ! LESS            [ reduce using rule 63 (bool_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 63 (bool_expression -> var .) ]
  ! GREATER         [ reduce using rule 63 (bool_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 63 (bool_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 63 (bool_expression -> var .) ]
  ! RB              [ reduce using rule 63 (bool_expression -> var .) ]
  ! COMMA           [ reduce using rule 63 (bool_expression -> var .) ]


state 23

    (18) printoutput -> PRINT . LB printexpression RB

    LB              shift and go to state 67


state 24

    (52) double_expression -> LB . double_expression RB
    (61) int_expression -> LB . int_expression RB
    (72) bool_expression -> LB . bool_expression RB
    (44) double_expression -> . DOUBLE
    (45) double_expression -> . var
    (46) double_expression -> . double_expression PLUS double_expression
    (47) double_expression -> . double_expression MINUS double_expression
    (48) double_expression -> . double_expression MULTIPLY double_expression
    (49) double_expression -> . double_expression DIVIDE double_expression
    (50) double_expression -> . double_expression MOD double_expression
    (51) double_expression -> . double_expression POWER double_expression
    (52) double_expression -> . LB double_expression RB
    (53) int_expression -> . INT
    (54) int_expression -> . var
    (55) int_expression -> . int_expression PLUS int_expression
    (56) int_expression -> . int_expression MINUS int_expression
    (57) int_expression -> . int_expression MULTIPLY int_expression
    (58) int_expression -> . int_expression DIVIDE int_expression
    (59) int_expression -> . int_expression MOD int_expression
    (60) int_expression -> . int_expression POWER int_expression
    (61) int_expression -> . LB int_expression RB
    (62) bool_expression -> . BOOL
    (63) bool_expression -> . var
    (64) bool_expression -> . bool_expression OR bool_expression
    (65) bool_expression -> . bool_expression AND bool_expression
    (66) bool_expression -> . expression LESS expression
    (67) bool_expression -> . expression LESSEQUAL expression
    (68) bool_expression -> . expression GREATER expression
    (69) bool_expression -> . expression GREATEREQUAL expression
    (70) bool_expression -> . expression EQUALITY expression
    (71) bool_expression -> . NOT bool_expression
    (72) bool_expression -> . LB bool_expression RB
    (17) var -> . NAME
    (21) expression -> . var
    (22) expression -> . CHAR
